Deposit Name,Location,Age of Deposit,Ore Genesis,Remote Sensing Data & Results,Geophysical Data,Type of Deposit,Main/By-Product/Co-Product,Mineralogy,Pathfinder Elements,Geometry of Ore Body,Ore Body Characterization,Host Rocks,Tectonic Settings,Stratigraphy,Control of Mineralization,Geochemical Results,Geological Features,Mineral
Araxá,Brazil,Cretaceous (80-90 Ma),Carbonatite,ASTER/Landsat mapped circular structure; multispectral detected alteration halo,Gravity and magnetic surveys outlined complex,Carbonatite,"Main: Nb; By-product: REE, P","Pyrochlore, apatite, monazite","P, REE, Ba, Sr, Th",Circular complex,462 Mt at 2.5% Nb₂O₅,"Carbonatite, phoscorite",Alto Paranaíba Province,Barreiro Complex,Magmatic and weathering processes,Nb₂O₅: 2.3-3.0%; P₂O₅: 10-15%; REE: 1.5-2.5%,World's largest Nb producer; weathered carbonatite,Niobium
Catalão,Brazil,Cretaceous (85 Ma),Carbonatite,ASTER/Landsat mapped circular structure; multispectral detected alteration halo,Gravity and magnetic surveys outlined complex,Carbonatite,"Main: Nb; By-product: P, Ti, REE","Pyrochlore, apatite, anatase","P, Ti, REE, Ba, Sr",Circular complex,114 Mt at 1.4% Nb₂O₅,"Carbonatite, phoscorite",Alto Paranaíba Province,Catalão Complex,Magmatic and weathering processes,Nb₂O₅: 1.2-1.6%; P₂O₅: 8-12%; TiO₂: 3-5%,Deeply weathered alkaline-carbonatite complex,Niobium
Niobec,Canada,Proterozoic (650 Ma),Carbonatite,ASTER/Landsat mapped circular structure,Gravity and magnetic surveys outlined complex,Carbonatite,Main: Nb; By-product: Ta,"Pyrochlore, columbite","Ta, REE, Ba, Sr",Vertical plug,455 Mt at 0.42% Nb₂O₅,"Carbonatite, syenite",St. Lawrence Rift,St-Honoré Complex,Magmatic processes,Nb₂O₅: 0.4-0.5%; Ta₂O₅: 0.02-0.03%,Only North American pyrochlore mine; fresh carbonatite,Niobium
Oka,Canada,Cretaceous (125 Ma),Carbonatite,ASTER/Landsat mapped circular structure,Gravity and magnetic surveys outlined complex,Carbonatite,Main: Nb; By-product: REE,"Pyrochlore, niocalite, perovskite","REE, Ba, Sr, Th",Circular complex,114 Mt at 0.41% Nb₂O₅,"Carbonatite, ijolite",St. Lawrence Rift,Oka Complex,Magmatic processes,Nb₂O₅: 0.35-0.45%; REE: 0.3-0.5%,Historic Nb producer; multiple carbonatite bodies,Niobium
Tomtor,Russia,Proterozoic (700 Ma),Carbonatite,ASTER/Landsat mapped circular structure,Radiometric detected Th anomaly; magnetic data outlined intrusion,Carbonatite,"Main: Nb, REE; By-product: Sc","Pyrochlore, monazite, apatite","REE, Sc, P, Ba, Sr, Th","Circular complex, weathered",100 Mt at 4-6% Nb₂O₅,Weathered carbonatite,Anabar Shield,Tomtor massif,Supergene enrichment in weathered zone,Nb₂O₅: 4-7%; REE: 8-12%; Sc: 0.05%,Exceptionally high-grade weathered carbonatite,Niobium
Bayan Obo,China,Mesoproterozoic (1.3-1.4 Ga),Carbonatite-related,ASTER/Landsat mapped alteration halo; multispectral detected Fe-oxide zones,Gravity surveys detected dense ore; magnetic data mapped Fe-rich zones,Carbonatite,"Main: REE, Fe; By-product: Nb","Bastnäsite, monazite, columbite, pyrochlore","REE, F, Ba, Sr, Th, Fe",Dike-like bodies and stratiform,40 Mt at 0.13% Nb₂O₅,"Dolomitic marble, limestone",Rift zone,"H8 dolomite, Bayan Obo Group",Hydrothermal replacement; structural control,Nb₂O₅: 0.1-0.2%; REE: 4-8%; Fe: 30-35%,World's largest REE deposit; significant Nb producer,Niobium
Sokli,Finland,Devonian (360-380 Ma),Carbonatite,ASTER/Landsat mapped circular structure,Gravity and magnetic surveys outlined complex,Carbonatite,"Main: P; By-product: Nb, REE","Pyrochlore, apatite, ancylite","P, REE, Ba, Sr, Th",Circular complex,110 Mt at 0.3% Nb₂O₅,"Carbonatite, phoscorite",Kola Alkaline Province,Sokli Complex,Magmatic processes,Nb₂O₅: 0.2-0.4%; P₂O₅: 15-20%; REE: 0.5-1.0%,Northernmost carbonatite in Europe; phosphate-rich,Niobium
Tapira,Brazil,Cretaceous (70-80 Ma),Carbonatite,ASTER/Landsat mapped circular structure; multispectral detected alteration halo,Gravity and magnetic surveys outlined complex,Carbonatite,"Main: P; By-product: Nb, Ti","Pyrochlore, apatite, anatase","P, Ti, REE, Ba, Sr",Circular complex,100 Mt at 0.5% Nb₂O₅,"Carbonatite, phoscorite",Alto Paranaíba Province,Tapira Complex,Magmatic and weathering processes,Nb₂O₅: 0.4-0.6%; P₂O₅: 8-12%; TiO₂: 15-20%,Deeply weathered carbonatite; phosphate producer,Niobium
Seis Lagos,Brazil,Proterozoic (1.3 Ga),Carbonatite,ASTER/Landsat mapped circular structure; multispectral detected laterite cap,Radiometric and magnetic surveys outlined complex,Carbonatite,"Main: Nb; By-product: REE, Sc","Pyrochlore, columbite, cerianite","REE, Sc, Ti, Fe","Circular complex, lateritic",2.9 Gt at 2.8% Nb₂O₅,Lateritized carbonatite,Amazon Craton,Seis Lagos Complex,Extreme lateritic weathering,Nb₂O₅: 2.5-3.0%; REE: 1.0-1.5%; Sc: 0.01-0.02%,Giant undeveloped Nb deposit; massive laterite cap,Niobium
Morro dos Seis Lagos,Brazil,Proterozoic (1.3 Ga),Carbonatite,ASTER/Landsat mapped circular structure; multispectral detected laterite cap,Radiometric and magnetic surveys outlined complex,Carbonatite,"Main: Nb; By-product: REE, Sc","Pyrochlore, columbite, cerianite","REE, Sc, Ti, Fe","Circular complex, lateritic",Same as Seis Lagos,Lateritized carbonatite,Amazon Craton,Seis Lagos Complex,Extreme lateritic weathering,Nb₂O₅: 2.5-3.0%; REE: 1.0-1.5%; Sc: 0.01-0.02%,Alternative name for Seis Lagos deposit,Niobium
